 (VOE) , , ,  
Holding details,2024-01-31
 
Stocks holdings 
 ,SEDOL,Ticker,Holdings name,Shares,Market value*,% of fund*,Sector,Market,Security depository receipt type
,"2665861","PCAR","PACCAR Inc.",3972857,$398835114.23,1.4393585368,"Construction Machinery & Heavy Transport","US",---
,"2359506","AJG","Arthur J Gallagher & Co.",1639805,$380697128.8,1.3739002478,"Insurance Brokers","US",---
,"2651086","NUE","Nucor Corp.",1867196,$349034948.28,1.2596344066,"Steel","US",---
,"BK4N0D7","CARR","Carrier Global Corp.",6372643,$348647298.53,1.258235415,"Building Products","US",---
,"2689560","PCG","PG&E Corp.",19329854,$326094636.98,1.1768449738,"Electric Utilities","US",---
,"B03GQS4","DLR","Digital Realty Trust Inc.",2300174,$323082440.04,1.1659742374,"Data Center REITs","US",---
,"2134781","URI","United Rentals Inc.",514814,$321964675.6,1.1619403303,"Trading Companies & Distributors","US",---
,"2019952","ALL","Allstate Corp.",1987567,$308569776.75,1.1135993962,"Property & Casualty Insurance","US",---
,"2250687","DHI","DR Horton Inc.",2150916,$307387405.56,1.1093323294,"Homebuilding","US",---
,"2807061","CNC","Centene Corp.",4057374,$305560835.94,1.1027404109,"Managed Health Care","US",---
,"2130109","OKE","ONEOK Inc.",4424592,$301978404,1.0898117498,"Oil & Gas Storage & Transportation","US",---
,"2795393","COR","Cencora Inc.",1287530,$299582480.4,1.0811650862,"Health Care Distributors","US",---
,"B0J7D57","AMP","Ameriprise Financial Inc.",768608,$297320632.64,1.0730022897,"Asset Management & Custody Banks","US",---
,"BKB0C57","FERG","Ferguson plc",1546110,$290452224.6,1.0482148489,"Trading Companies & Distributors","JE",---
,"2819118","PRU","Prudential Financial Inc.",2741865,$287703894.45,1.0382963831,"Life & Health Insurance","US",---
,"2769796","FIS","Fidelity National Information Services Inc.",4500066,$280174109.16,1.0111220939,"Transaction & Payment Processing Service","US",---
,"2511920","LEN","Lennar Corp. Class A",1860021,$278724146.85,1.0058893158,"Homebuilding","US",---
,"BK531S8","OTIS","Otis Worldwide Corp.",3108401,$274906984.44,0.9921135346,"Industrial Machinery & Supplies & Compon","US",---
,"2712013","GPN","Global Payments Inc.",1977717,$263491235.91,0.9509151683,"Transaction & Payment Processing Service","US",---
,"2240202","CMI","Cummins Inc.",1076579,$257625354.7,0.929745753,"Construction Machinery & Heavy Transport","US",---
,"2614807","XEL","Xcel Energy Inc.",4191102,$250921276.74,0.9055513641,"Electric Utilities","US",---
,"BK73B42","CTVA","Corteva Inc.",5353704,$243486457.92,0.8787198,"Fertilizers & Agricultural Chemicals","US",---
,"2216850","ED","Consolidated Edison Inc.",2619744,$238134729.6,0.8594059142,"Multi-Utilities","US",---
,"BYWH073","VICI","VICI Properties Inc. Class A",7857418,$236665430.16,0.8541033503,"Other Specialized REITs","US",---
,"BBM5MD6","CDW","CDW Corp./DE",1017461,$230678757.92,0.8324980114,"Technology Distributors","US",---
,"2497406","KR","Kroger Co.",4917011,$226870887.54,0.8187557642,"Food Retail","US",---
,"2740542","ACGL","Arch Capital Group Ltd.",2692603,$221951265.29,0.8010013087,"Property & Casualty Insurance","BM",---
,"B5B1S13","DG","Dollar General Corp.",1666965,$220156067.55,0.7945226083,"Consumer Staples Merchandise Retail","US",---
,"2707677","PEG","Public Service Enterprise Group Inc.",3790858,$219831855.42,0.7933525572,"Multi-Utilities","US",---
,"BDHLTQ5","BKR","Baker Hughes Co. Class A",7642551,$217812703.5,0.7860656272,"Oil & Gas Equipment & Services","US",---
,"BL6JPG8","GEHC","GE HealthCare Technologies Inc.",2939016,$215606213.76,0.7781026126,"Health Care Equipment","US",---
,"BYT3MK1","FTV","Fortive Corp.",2669223,$208679854.14,0.75310603,"Industrial Machinery & Supplies & Compon","US",---
,"2272476","DLTR","Dollar Tree Inc.",1587439,$207351282.18,0.7483113384,"Consumer Staples Merchandise Retail","US",---
,"2175672","CAH","Cardinal Health Inc.",1871989,$204402478.91,0.7376693838,"Health Care Distributors","US",---
,"BQZJ0Q9","KEYS","Keysight Technologies Inc.",1326132,$203242990.32,0.7334848982,"Electronic Equipment & Instruments","US",---
,"B1YLC43","DFS","Discover Financial Services",1899231,$200406855.12,0.7232495522,"Consumer Finance","US",---
,"2783815","ZBH","Zimmer Biomet Holdings Inc.",1587256,$199359353.6,0.7194692174,"Health Care Equipment","US",---
,"2476193","HIG","Hartford Financial Services Group Inc.",2284404,$198651771.84,0.7169156211,"Property & Casualty Insurance","US",---
,"2829515","EIX","Edison International",2913267,$196587257.16,0.7094649812,"Electric Utilities","US",---
,"BYX4D52","HPQ","HP Inc.",6755479,$193949802.09,0.6999466531,"Technology Hardware, Storage & Periphera","US",---
,"BYY8XK8","WEC","WEC Energy Group Inc.",2395773,$193482627.48,0.6982606637,"Multi-Utilities","US",---
,"BDB6Q21","WTW","Willis Towers Watson plc",784283,$193168902.9,0.6971284611,"Insurance Brokers","IE",---
,"2131179","AVB","AvalonBay Communities Inc.",1078632,$193085914.32,0.6968289631,"Multi-Family Residential REITs","US",---
,"B1W9D46","DAL","Delta Air Lines Inc.",4887237,$191286456.18,0.6903348874,"Passenger Airlines","US",---
,"B6WVMH3","CBRE","CBRE Group Inc. Class A",2199212,$189813987.72,0.6850208868,"Real Estate Services","US",---
,"2224701","GLW","Corning Inc.",5832045,$189483142.05,0.6838268958,"Electronic Components","US",---
,"B3SPXZ3","LYB","LyondellBasell Industries NV Class A",1970861,$185497437.32,0.6694428611,"Commodity Chemicals","NL",---
,"2027342","AIG","American International Group Inc.",2666067,$185318317.17,0.6687964332,"Multi-line Insurance","US",---
,"2702337","TROW","T. Rowe Price Group Inc.",1697303,$184072510.35,0.6643004332,"Asset Management & Custody Banks","US",---
,"B2R3PV1","AWK","American Water Works Co. Inc.",1478831,$183404620.62,0.6618900818,"Water Utilities","US",---
,"2958936","WY","Weyerhaeuser Co.",5544515,$181693756.55,0.6557157337,"Timber REITs","US",---
,"BK0VN47","DD","DuPont de Nemours Inc.",2939630,$181669134,0.6556268733,"Specialty Chemicals","US",---
,"2955733","WAB","Wabtec Corp.",1360761,$179035324.77,0.6461217027,"Construction Machinery & Heavy Transport","US",---
,"2965107","NDAQ","Nasdaq Inc.",3067515,$177210341.55,0.6395355093,"Financial Exchanges & Data","US",---
,"2336747","FITB","Fifth Third Bancorp",5172457,$177104927.68,0.6391550806,"Diversified Banks","US",---
,"2340168","MTB","M&T Bank Corp.",1260501,$174075188.1,0.6282210344,"Regional Banks","US",---
